"0","150221310","00000","ηηq•Ψopi’αΚioϋjηηqj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221410","00000","ηηq•Ψopi’†Κηηqj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221510","00000","‰ο‰Ai‰A–εjΨJ‹y‚Ρ–D‡pi•ª•Ψj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221610","00000","‰ο‰AiδT•Ηj—τ‘n–D‡pi•ª•Ψji‹Ψ‘w‚Ι‹y‚Τj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221710","00000","‰ο‰AiδT•Ηj—τ‘n–D‡pi•ª•Ψjiγθ–ε‚Ι‹y‚Τj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221810","00000","‰ο‰AiδT•Ηj—τ‘n–D‡pi•ª•ΨjiδT‰~W‚Ι‹y‚Τj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221910","00000","‰ο‰AiδT•Ηj—τ‘n–D‡pi•ª•Ψji’Ό’°—τ‘n‚π”Ί‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222010","00000","θςΗ—τ‘n–D‡pi•ª•Ψj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222110","00000","’ι‰¤ΨJpi‹Ω‹}’ι‰¤ΨJj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222210","00000","’ι‰¤ΨJpi‘I‘π’ι‰¤ΨJj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222310","00000","‘Ω™k¬pi•Ψop‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222410","00000","δ`‘ΡÒ”[p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222550","00000","’E‚®•p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222610","00000","q‹{‘oθ³”—pi‘ε“®–¬³”—p‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222710","00000","‘Ω”Υ—pθ”—£p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222810","00000","q‹{”j—τθpiq‹{‘S“E‚πs‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150222910","00000","q‹{”j—τθpiq‹{δTγ•”Ψ’f‚πs‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223010","00000","q‹{”j—τθpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223110","00000","”DPq‹{“Eopiƒ|ƒ[θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223210","00000","q‹{“ΰ”½Η®•θpiδT®jiΟ“Ij","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223310","00000","q‹{“ΰ”½Η®•θpi• ®jiΟ“Ij","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223410","00000","q‹{θςΗ–Dkpiƒ}ƒNƒhƒiƒ‹ƒh–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223510","00000","q‹{θςΗ–DkpiƒVƒƒbƒJ[–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223610","00000","q‹{θςΗ–Dkpiƒ‰ƒbƒVƒ…–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223710","00000","q‹{θςΗ–Dkpi–Dk‰πpiƒ`ƒ…[ƒu”²‹pjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150223910","00000","‘Ω™O‰ρ“]p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224010","00000","‘Ω™“ΰi‘o‡j‰ρ“]p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224210","00000","—¬Yθpi”DP‚P‚PT’΄‚¦‚Q‚PT‚ά‚Εj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224410","00000","–Eσο‘Ω‹p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224510","00000","Ω«”DPθpiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224610","00000","V¶™‰Ό€‘h¶pi‰Ό€‘ζ‚P“xj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150224710","00000","V¶™‰Ό€‘h¶pi‰Ό€‘ζ‚Q“xj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150225910","00000","‘Ά²Χ–EΪAi‘ΪAji“―νΪAj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150226010","00000","‘Ά²Χ–EΪAi’ρ‹Ò‚Μ—Γ—{γ‚Μ”ο—pj‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150226170","00000","“ϋ—c™‰ΑZi‘Ά²Χ–EΪAji‚UΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150231590","00000","V¶™‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150231690","00000","“ϋ™‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150231790","00000","ΤO‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150231890","00000","‹x“ϊ‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150231990","00000","[–ι‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232090","00000","ΤO“Α—αγ—Γ‹@Φ‰ΑZi–ƒj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232110","00000","–ΐ‚ΰ‚¤–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232210","00000","Γ–¬–ƒi’ZΤ‚Μ‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232350","00000","‹Ψ“χ’Λ‚Ι‚ζ‚ι‘Sg–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232450","00000","’’°–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232610","00000","d–O–ƒiθςE‹Ή•”j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232710","00000","d–O–ƒi•”j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232810","00000","d–O–ƒiε•”j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150232910","00000","Ò’Ε–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150233010","00000","γ“`’B–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150233110","00000","‹…γ–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150233210","00000","J•ϊ“_“H®‘Sg–ƒ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150233350","00000","ƒKƒX–ƒνg—p–ƒi‚P‚O•ªΘγ‚Q‚O•ª–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150233410","00000","•Β½zΒ®‘Sg–ƒ‚T","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234330","00000","‘Μ‰·Ϋ—Γ–@","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234450","00000","‹CΗx”x–Eτςp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234510","00000","ƒg[ƒ^ƒ‹ƒXƒpƒCƒiƒ‹ƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234610","00000","O³_o”Ό_oίƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234710","00000","‹Ή•”π΄_oίƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234810","00000","• o_o‘pƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150234910","00000","θςE‹Ή•”d–OƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235010","00000","α_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235110","00000","γ{_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235210","00000","‰Ί{_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235310","00000","γτ_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235410","00000","’±`ϋW_oίƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235510","00000","•”d–OƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235610","00000","ƒqƒbƒ`ƒRƒbƒN—Γ–@i‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235710","00000","•”π΄_oίƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235810","00000","‚­‚ΰ–‰ΊÒ‘_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150235910","00000","―σ_oίƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236010","00000","ε•”d–OƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236110","00000","η–Κ_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236210","00000","r_o‘pƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236410","00000","γ_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236510","00000","–ΐ‘–_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236610","00000","•›_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236710","00000","‰΅u_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236810","00000","[θς_o‘pƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150236910","00000","αβ|γ_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150237010","00000","αβ|‰Ί_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150237110","00000","Τ_oƒuƒƒbƒNi‹Η–ƒά–”‚Νƒ{ƒcƒƒkƒX“Ε‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
