"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301151910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301152910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301153910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301154910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{E—Γ—{•a°j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301155910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301156910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301157910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301158710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","2","0","0","20240601","99999999"
