"0","C161","CC046","303008270","ϋoΗ—‘Μ§‹­‰»‰ΑZi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C161","CC047","303008370","έ‘ξ—Γ—{x‰‡•‰Θf—Γ‰ΑZ‚Pi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C161","CC048","303008470","έ‘ξ—Γ—{x‰‡•‰Θf—Γ‰ΑZ‚Qi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C161","CC101","303015870","έ‘ξ—Γ—{x‰‡•‰Θ•a‰@‰ΑZi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C161","CC102","303015970","¬™έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Pi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","02","20240601","99999999","0"
"0","C161","CC103","303016070","¬™έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Qi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","02","20240601","99999999","0"
"0","C161","CC104","303016170","έ‘ξ•‰Θγ—Γξ•ρAg‰ΑZi¬™έ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","03","20240601","99999999","0"
"0","C162","CJ038","310036070","‹zϋ—}§–ςΦA{‰σ€–”‚Ν•ϊΛό«{‰σ€‰ΑZ","01","20240601","99999999","0"
"0","C162","CJ026","310028770","‚QΘγ‚Μθp‚Μ‚T‚O“•Ή{‰ΑZ","01","20240601","99999999","0"
"0","C163","CA097","301003590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C163","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C163","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C163","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C163","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","02","20240601","99999999","0"
"0","C163","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","02","20240601","99999999","0"
"0","C163","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","03","20240601","99999999","0"
"0","C163","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","03","20240601","99999999","0"
"0","C163","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","03","20240601","99999999","0"
"0","C163","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","03","20240601","99999999","0"
"0","C164","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C164","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C164","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C164","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C164","CA143","301072070","–ιΤΕμ‘Μ§“Α’θ“ϊΈZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","02","20240601","99999999","0"
"0","C164","CA120","301050670","ΕμEυ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","03","20240601","99999999","0"
"0","C164","CA121","301050770","Εμ•β•Ò”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C164","CA302","301159170","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C164","CA303","301159270","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C164","CA304","301159370","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","04","20240601","99999999","0"
"0","C164","CA224","301088870","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‹–‰Β•a°”‚S‚O‚O°Θγji‘Ό‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ”Κ•a“‚©‚η“]“‚µ‚½³Ò‚Μκ‡j","05","20240601","99999999","0"
"0","C164","CA228","301089070","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‹–‰Β•a°”‚S‚O‚O°–Ά–ji‘Ό‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ”Κ•a“‚©‚η“]“‚µ‚½³Ò‚Μκ‡j","05","20240601","99999999","0"
"0","C164","CA229","301089170","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‹–‰Β•a°”‚S‚O‚O°–Ά–ji‚P‚Μ³ÒΘO‚Μ³Ò‚Μκ‡j","05","20240601","99999999","0"
"0","C164","CA309","301122370","‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi‹–‰Β•a°”‚S‚O‚O°Θγji‚P‚Μ³ÒΘO‚Μ³Ò‚Μκ‡j","05","20240601","99999999","0"
"0","C164","CA305","301159470","έ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi‰ξμVl•Ϋ’{έ‚©‚η“ό‰@‚µ‚½³Òji‹~‹}”ΐ‘—j","05","20240601","99999999","0"
"0","C164","CA306","301159570","έ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi‰ξμVl•Ϋ’{έ‚©‚η“ό‰@‚µ‚½³Òji‚PΘOj","05","20240601","99999999","0"
"0","C164","CA307","301159670","έ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi©‘ξ“™‚©‚η“ό‰@‚µ‚½³Ò‚Μκ‡ji‹~‹}”ΐ‘—j","05","20240601","99999999","0"
"0","C164","CA308","301159770","έ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi©‘ξ“™‚©‚η“ό‰@‚µ‚½³Ò‚Μκ‡ji‚PΘOj","05","20240601","99999999","0"
"0","C164","CA142","301071970","ΕμEυ–ιΤ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","06","20240601","99999999","0"
"0","C165","CM024","313030170","“ΰ–Κ—‰ΑZ‚Pi‚‹­“xdΏƒƒWƒ“ƒuƒƒbƒWj","01","20240601","99999999","0"
"0","C165","CM031","313033570","“ΰ–Κ—‰ΑZ‚Q","01","20240601","99999999","0"
"0","C168","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C168","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C168","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C168","CC005","303000770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C168","CC007","303000970","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C168","CC009","303001170","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C168","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","03","20240601","99999999","0"
"0","C168","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C168","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C168","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C168","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C168","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C168","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C168","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"0","C168","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","09","20240601","99999999","0"
"3","C168","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","10","20250401","99999999","0"
"5","C168","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","10","20250401","99999999","0"
"0","C169","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C169","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C169","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C169","CC005","303000770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C169","CC007","303000970","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C169","CC009","303001170","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C169","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","03","20240601","99999999","0"
"0","C169","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","03","20240601","99999999","0"
"0","C169","CC011","303001370","CHi”gQj‰ΑZi‰Hj","04","20240601","99999999","0"
"0","C169","CC012","303001470","CHi”gQj‰ΑZi•Hj","05","20240601","99999999","0"
"0","C169","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C169","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C169","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","07","20240601","99999999","0"
"0","C169","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","08","20240601","99999999","0"
"3","C169","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C169","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C170","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C170","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C170","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C170","CC086","303014070","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C170","CC088","303014270","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C170","CC090","303014470","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C170","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","03","20240601","99999999","0"
"0","C170","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C170","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C170","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C170","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C170","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C170","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C170","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"3","C170","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C170","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C171","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C171","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C171","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C171","CC086","303014070","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C171","CC088","303014270","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C171","CC090","303014470","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C171","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","03","20240601","99999999","0"
"0","C171","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","03","20240601","99999999","0"
"0","C171","CC011","303001370","CHi”gQj‰ΑZi‰Hj","04","20240601","99999999","0"
"0","C171","CC012","303001470","CHi”gQj‰ΑZi•Hj","05","20240601","99999999","0"
"0","C171","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
