"0","301163910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301164610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301164710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301164810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301164910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301165010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301165110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301165210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301165310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301165410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301165510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301165610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301165710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301165810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301165910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301166010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301166110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301166210","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166310","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166410","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166510","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166610","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166710","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166810","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301166910","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167010","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167110","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167210","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167310","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167410","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301167510","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301167610","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301167710","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301167810","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301167910","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168010","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168110","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168210","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301168310","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji¶E—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301168410","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301168510","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji¶E—Γ—{E’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301168610","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168710","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168810","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301168910","A","306","00","018","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301169010","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","3","3","20240601","99999999","0"
"0","301169110","A","306","00","018","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Pj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","3","3","20240601","99999999","0"
