"0","H","310035110","J","084","00","003","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚Q‚OƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚Μ‚ΰ‚Μ‚Ιΐ‚ιBji“ªθς•”‚Μ‚ΰ‚Μjj","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιji’·a‚Q‚O‚ƒ‚Θγji“ªθς•”j","3","9630.00","3","9630.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20060000"
"0","H","310017910","J","084","00","004","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Άji’·a‚T‚ƒ‚–Ά–j","3","530.00","3","530.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20070000"
"0","H","310028950","J","084","00","004","00000","γo’u","γo’u","3","530.00","3","530.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20080000"
"0","H","310018010","J","084","00","005","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Άji’·a‚T‚ƒ‚`‚P‚O‚ƒ‚–Ά–j","3","950.00","3","950.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20090000"
"0","H","310018110","J","084","00","006","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹Θγjj","‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Άji’·a‚P‚O‚ƒ‚Θγj","3","1480.00","3","1480.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20100000"
"0","H","310018270","J","084","00","007","CJ010","^”η–D‡‰ΑZi‘n—j","^”η–D‡‰ΑZi‘n—j","3","460.00","3","460.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20110000"
"0","H","310018370","J","084","00","008","CJ011","ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZi‘n—j","ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZi‘n—j","3","100.00","3","100.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20120000"
"0","H","310018410","J","084","02","001","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚QD‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιA’·a‚QD‚T‚ƒ‚–Ά–j","3","1400.00","3","1400.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20130000"
"0","H","310018510","J","084","02","002","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚QD‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιA’·a‚QD‚T‚ƒ‚`‚T‚ƒ‚–Ά–j","3","1540.00","3","1540.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20140000"
"0","H","310018610","J","084","02","003","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιA’·a‚T‚ƒ‚`‚P‚O‚ƒ‚–Ά–j","3","2860.00","3","2490.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20150000"
"0","H","310018710","J","084","02","004","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹Θγjj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιA’·a‚P‚O‚ƒ‚Θγj","3","4410.00","3","3840.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20160000"
"0","H","310018810","J","084","02","005","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚QD‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚ΆA’·a‚QD‚T‚ƒ‚–Ά–j","3","500.00","3","500.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20170000"
"0","H","310018910","J","084","02","006","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚QD‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚ΆA’·a‚QD‚T‚ƒ‚`‚T‚ƒ‚–Ά–j","3","560.00","3","560.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20180000"
"0","H","310029050","J","084","02","006","00000","¬™γo’ui‚UΞ–Ά–j","¬™γo’u","3","560.00","3","560.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20190000"
"0","H","310019010","J","084","02","007","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚ΆA’·a‚T‚ƒ‚Θγ‚P‚O‚ƒ‚–Ά–j","3","1060.00","3","1060.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20200000"
"0","H","310019110","J","084","02","008","00000","¬™‘n—i‚UΞ–Ά–ji‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚Ά‚ΰ‚Μi’·a‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹Θγjj","¬™‘n—i‹Ψ“χA‘ν‚Ι’B‚µ‚Θ‚ΆA’·a‚P‚O‚ƒ‚Θγj","3","1950.00","3","1950.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C055","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20210000"
"0","H","310019270","J","084","02","009","CJ012","^”η–D‡‰ΑZi¬™‘n—i‚UΞ–Ά–jj","^”η–D‡‰ΑZi¬™‘n—j","3","460.00","3","460.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20220000"
"0","H","310019370","J","084","02","010","CJ013","ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZi¬™‘n—i‚UΞ–Ά–jj","ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZi¬™‘n—j","3","100.00","3","100.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20230000"
"0","H","310019410","J","085","00","001","00000","ƒfƒuƒ[ƒhƒ}ƒ“i‚P‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","ƒfƒuƒ[ƒhƒ}ƒ“‚P","3","1620.00","3","1410.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C096","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20240000"
"0","H","310019510","J","085","00","002","00000","ƒfƒuƒ[ƒhƒ}ƒ“i‚P‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚R‚O‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","ƒfƒuƒ[ƒhƒ}ƒ“‚Q","3","4820.00","3","4820.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C096","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20250000"
"0","H","310030770","J","085","00","003","CJ028","[•”ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZ","[•”ƒfƒuƒ[ƒhƒ}ƒ“‰ΑZ","3","1000.00","3","1000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20260000"
"0","H","310019610","J","086","00","000","00000","γ{“΄J‘‹p","γ{“΄J‘‹p","3","1300.00","3","1300.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B039","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20270000"
"0","H","310033210","J","086","02","000","00000","“ΰ‹‹Ύ‰Ίγ{“΄J‘‹p","“ΰ‹‹Ύ‰Ίγ{“΄J‘‹p","3","3600.00","3","3600.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B039","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20280000"
"0","H","310019710","J","087","00","000","00000","γ{“΄ª΅θp","γ{“΄ª΅θp","3","9180.00","3","7990.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B021","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20290000"
"0","H","310019810","J","087","02","000","00000","γ{“΄‰pγγo~–@","γ{“΄‰pγγo~–@","3","6660.00","3","6660.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B021","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20300000"
"0","H","310019910","J","088","00","001","00000","ƒƒ“ƒpί“Eopi’·a‚RƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","ƒƒ“ƒpί“Eopi’·a‚R‚ƒ‚–Ά–j","3","1200.00","3","1200.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20310000"
"0","H","310020010","J","088","00","002","00000","ƒƒ“ƒpί“Eopi’·a‚RƒZƒ“ƒ`ƒ[ƒgƒ‹Θγj","ƒƒ“ƒpί“Eopi’·a‚R‚ƒ‚Θγj","3","2880.00","3","2880.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20320000"
"0","H","310020110","J","089","00","001","00000","•ª‘wA”ηpi‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","•ª‘wA”ηpi‚Q‚T‚ƒ‚‚Q–Ά–j","3","3520.00","3","3520.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20330000"
"0","H","310020210","J","089","00","002","00000","•ª‘wA”ηpi‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚P‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","•ª‘wA”ηpi‚Q‚T‚ƒ‚‚QΘγ‚P‚O‚O‚ƒ‚‚Q–Ά–j","3","6270.00","3","6270.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20340000"
"0","H","310020310","J","089","00","003","00000","•ª‘wA”ηpi‚P‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","•ª‘wA”ηpi‚P‚O‚O‚ƒ‚‚QΘγ‚Q‚O‚O‚ƒ‚‚Q–Ά–j","3","9000.00","3","9000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20350000"
"0","H","310020410","J","089","00","004","00000","•ª‘wA”ηpi‚Q‚O‚O•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹Θγj","•ª‘wA”ηpi‚Q‚O‚O‚ƒ‚‚QΘγj","3","25820.00","3","25820.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20360000"
"0","H","310020510","J","089","02","001","00000","‘S‘wA”ηpi‚Q‚T•½•ϋƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–j","‘S‘wA”ηpi‚Q‚T‚ƒ‚‚Q–Ά–j","3","10000.00","3","10000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20370000"
