"0","B025","BA094","301029870","¬™‰ΑZiΙaƒPƒAf—Γ‰ΑZj","26","20240601","99999999","0"
"0","B025","BA246","301146610","¬™ΙaƒPƒAf—Γ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","27","20240601","99999999","0"
"0","B025","BA247","301146710","¬™Β•Κ‰h—{H–Η—‰ΑZi¬™ΙaƒPƒAf—Γ‰ΑZj","28","20240601","99999999","0"
"0","B025","BA054","301016910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B025","BA138","301056810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@ji“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B025","BA139","301056910","¬™‚ª‚ρ‹’“_•a‰@‰ΑZi“ό‰@‰“ϊj","29","20240601","99999999","0"
"0","B025","BA248","301146810","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","29","20240601","99999999","0"
"0","B025","BA249","301146910","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","29","20240601","99999999","0"
"0","B025","BA158","301066010","‚ª‚ρƒQƒmƒ€‹’“_•a‰@‰ΑZ","30","20240601","99999999","0"
"0","B025","BA070","301023810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZiT‚P‰ρj","31","20240601","99999999","0"
"0","B025","BA096","301030010","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZi“Α’θ’nζjiT‚P‰ρj","31","20240601","99999999","0"
"0","B025","BA140","301057070","•‰ΘγtAg‰ΑZ","32","20240601","99999999","0"
"0","B025","BA056","301017110","γ—Γΐ‘S‘Ξτ‰ΑZ‚Pi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B025","BA071","301023910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Qi“ό‰@‰“ϊj","33","20240601","99999999","0"
"0","B025","BA159","301066110","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚P","34","20240601","99999999","0"
"0","B025","BA160","301066210","γ—Γΐ‘S‘Ξτ’nζAg‰ΑZ‚Q","34","20240601","99999999","0"
"0","B025","BA195","301083070","΄υ‘Ξτόγ‰ΑZ‚Pi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B025","BA196","301083170","΄υ‘Ξτόγ‰ΑZ‚Qi“ό‰@‰“ϊj","35","20240601","99999999","0"
"0","B025","BA197","301083270","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","35","20240601","99999999","0"
"0","B025","BA198","301083370","w“±‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Pj","36","20240601","99999999","0"
"0","B025","BA199","301083470","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","36","20240601","99999999","0"
"0","B025","BA200","301083570","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","37","20240601","99999999","0"
"0","B025","BA251","301147170","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","38","20240601","99999999","0"
"0","B025","BA100","301030410","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZi“ό‰@‰“ϊj","39","20240601","99999999","0"
"0","B025","BA202","301083770","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","40","20240601","99999999","0"
"0","B025","BA058","301017310","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","41","20240601","99999999","0"
"0","B025","BA122","301047510","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζji“ό‰@’†‚P‰ρj","41","20240601","99999999","0"
"0","B025","BA143","301057110","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B025","BA145","301057310","“ό‘ή‰@x‰‡‰ΑZ‚Qiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B025","BA147","301057510","“ό‘ή‰@x‰‡‰ΑZ‚Ri‘ή‰@‚P‰ρj","42","20240601","99999999","0"
"0","B025","BA149","301057710","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζjiκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡j","42","20240601","99999999","0"
"0","B025","BA148","301057670","’nζAgf—Γv‰ζ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","43","20240601","99999999","0"
"0","B025","BA162","301066410","¬™‰ΑZi“ό‘ή‰@x‰‡‰ΑZ‚P–”‚Ν‚Qj","44","20240601","99999999","0"
"0","B025","BA163","301066510","“ό‰@x‰‡‰ΑZ‚Pi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B025","BA174","301073510","“ό‰@x‰‡‰ΑZ‚Qi“ό‘ή‰@x‰‡‰ΑZj","45","20240601","99999999","0"
"0","B025","BA253","301147510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","45","20240601","99999999","0"
"0","B025","BA254","301147610","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","45","20240601","99999999","0"
"0","B025","BA175","301073610","‘‡‹@”\•]‰Ώ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","46","20240601","99999999","0"
"0","B025","BA252","301147470","“ό‰@–‘O’²®‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","47","20240601","99999999","0"
"0","B025","BA164","301066610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA165","301066710","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA176","301073710","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA177","301073810","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA166","301066810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA167","301066910","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA168","301067010","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA169","301067110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA170","301067210","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA171","301067310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA178","301073910","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA179","301074010","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγ‚ΜϊΤjig‘Μ“IS‘©‚πΐ{‚µ‚½κ‡ji‚P“ϊ‚Ι‚Β‚«j","48","20240601","99999999","0"
"0","B025","BA180","301074110","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","49","20240601","99999999","0"
"0","B025","BA203","301083870","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZi‚P“ϊ‚Ι‚Β‚«j","50","20240601","99999999","0"
"0","B025","BA172","301067410","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B025","BA141","301057910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B025","BA078","301024710","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","51","20240601","99999999","0"
"0","B025","BA255","301147210","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZi“ό‰@‰“ϊj","52","20240601","99999999","0"
"0","B025","BA151","301058110","–ςά‘‡•]‰Ώ’²®‰ΑZi‘ή‰@‚P‰ρj","53","20240601","99999999","0"
"0","B033","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B033","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","02","20240601","99999999","0"
"0","B033","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","03","20240601","99999999","0"
"0","B033","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B033","BA197","301083270","΄υ‘Ξτόγ‰ΑZ‚Ri“ό‰@‰“ϊ‹y‚Ρ“ό‰@ϊΤ‚ª‚X‚O“ϊ‚π’΄‚¦‚ι‚²‚Ζ‚Ι‚P‰ρj","05","20240601","99999999","0"
"0","B033","BA199","301083470","Ag‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","06","20240601","99999999","0"
"0","B033","BA200","301083570","ƒT[ƒxƒCƒ‰ƒ“ƒX‹­‰»‰ΑZi΄υ‘Ξτόγ‰ΑZ‚Q–”‚Ν΄υ‘Ξτόγ‰ΑZ‚Rj","07","20240601","99999999","0"
"0","B033","BA251","301147170","R‹Ϋ–ς“K³g—p‰ΑZi΄υ‘Ξτόγ‰ΑZj","08","20240601","99999999","0"
"0","B033","BA202","301083770","•ρ‘Η—‘Μ§‰ΑZi‘ή‰@‚P‰ρj","09","20240601","99999999","0"
"0","B033","BA058","301017310","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“ό‰@’†‚P‰ρj","10","20240601","99999999","0"
"0","B033","BA122","301047510","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζji“ό‰@’†‚P‰ρj","10","20240601","99999999","0"
"0","B033","BA143","301057110","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™‚Μκ‡ji‘ή‰@‚P‰ρj","11","20240601","99999999","0"
"0","B033","BA148","301057670","’nζAgf—Γv‰ζ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","12","20240601","99999999","0"
"0","B033","BA162","301066410","¬™‰ΑZi“ό‘ή‰@x‰‡‰ΑZ‚P–”‚Ν‚Qj","13","20240601","99999999","0"
"0","B033","BA163","301066510","“ό‰@x‰‡‰ΑZ‚Pi“ό‘ή‰@x‰‡‰ΑZj","14","20240601","99999999","0"
"0","B033","BA174","301073510","“ό‰@x‰‡‰ΑZ‚Qi“ό‘ή‰@x‰‡‰ΑZj","14","20240601","99999999","0"
"0","B033","BA175","301073610","‘‡‹@”\•]‰Ώ‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","15","20240601","99999999","0"
"0","B033","BA252","301147470","“ό‰@–‘O’²®‰ΑZi“ό‘ή‰@x‰‡‰ΑZj","16","20240601","99999999","0"
"0","B035","BA003","301011810","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B035","BA004","301011910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","01","20240601","99999999","0"
"0","B035","BA112","301028510","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γ–”‚Νέ‘ξ—Γ—{x‰‡•a‰@‚ΙW‚ιAg‚Ι‚ζ‚ικ‡ji“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B035","BA007","301012210","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φ‚Ε‚ ‚ικ‡i‚P‚Μκ‡‚π‚­Bjji“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B035","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","02","20240601","99999999","0"
"0","B035","BA113","301046610","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA114","301046710","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA115","301046810","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA116","301046910","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA117","301047010","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA118","301047110","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA119","301047210","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA120","301047310","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA010","301012510","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA011","301012610","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA012","301012710","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA013","301012810","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA065","301023210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA066","301023310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA081","301028610","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA082","301028710","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qji“ό‰@‰“ϊj","03","20240601","99999999","0"
"0","B035","BA022","301013710","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B035","BA023","301013810","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B035","BA024","301013910","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B035","BA025","301014010","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","04","20240601","99999999","0"
"0","B035","BA079","301023670","‹~‹}Eέ‘ξdΗ™iÒjσ“ό‰ΑZ","05","20240601","99999999","0"
"0","B035","BA031","301014610","‚P‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA032","301014710","‚Q‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA033","301014810","‚R‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA034","301014910","‚S‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA035","301015010","‚T‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA036","301015110","‚U‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA155","301056710","‚V‹‰’n’nζ‰ΑZi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B035","BA037","301015210","—£“‡‰ΑZi‚P“ϊ‚Ι‚Β‚«j","07","20240601","99999999","0"
"0","B035","BA041","301015610","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B035","BA244","301146410","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","08","20240601","99999999","0"
"0","B035","BA069","301023710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
"0","B035","BA257","301183310","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηji‚P“ϊ‚Ι‚Β‚«j","09","20240601","99999999","0"
